2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 9157890
bestBlockNum 9157902, targetBlockNum 9157890
2021-08-23 15:35:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:35:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:36:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:37:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:38:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:39:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:40:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:41:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:42:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:43:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:44:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:45:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:46:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
